27.08.2025                                     Dynamische Listenausgabe                                             1

Zobrazení databáze pers.plánování

	VP	TO	ID obj.	ITyp	STyp	S	Zaèátek	Konec	VarPole	ÈZá	H	Var.pole uživatel.dat

	01	P	   4241	1001	B008	1	01.11.2007	30.11.2007	S 20056368			S 20056368                                     
	01	P	   4241	1001	B008	1	01.12.2007	31.12.2008	S 20056363			S 20056363                                     
	01	P	   4241	1001	B008	1	01.01.2009	31.01.2009	S 20056365			S 20056365                                     
	01	P	   4241	1001	B008	1	01.02.2009	31.05.2009	S 20059778			S 20059778                                     
	01	P	   4241	1001	B008	1	01.06.2009	30.06.2009	S 20056525			S 20056525                                     
	01	P	   4241	1001	B008	1	01.07.2009	30.11.2010	S 20056365			S 20056365                                     
	01	P	   4241	1001	B008	1	01.12.2010	31.12.9999	S 20002547			S 20002547                                     
	01	P	   5433	1001	B008	1	01.12.1998	31.12.1998	S 20013164			S 20013164                                     
	01	P	   5433	1001	B008	1	01.01.1999	28.02.1999	S 20013164			S 20013164                                     
	01	P	   5433	1001	B008	1	01.03.1999	30.06.2007	S 20013164			S 20013164                                     
	01	P	   5433	1001	B008	1	01.07.2007	31.03.2019	S 20036553			S 20036553                                     
	01	P	   5433	1001	B008	1	01.04.2019	30.09.2021	S 20036551			S 20036551                                     
	01	P	   5433	1001	B008	1	01.10.2021	31.12.9999	S 20002722			S 20002722                                     
	01	P	   9186	1001	B008	1	15.07.2007	16.08.2013	S 20009691			S 20009691                                     
	01	P	   9186	1001	B008	1	17.08.2013	30.11.2013	S 20054953			S 20054953                                     
	01	P	   9186	1001	B008	1	01.12.2013	30.06.2014	S 20055009			S 20055009                                     
	01	P	   9186	1001	B008	1	01.07.2014	30.04.2021	S 20054946			S 20054946                                     
	01	P	   9186	1001	B008	1	01.05.2021	31.03.2024	S 20051033			S 20051033                                     
	01	P	   9186	1001	B008	1	01.04.2024	31.12.9999	S 20072800			S 20072800                                     
	01	P	  14607	1001	B008	1	01.06.1998	31.10.2024	S 20001150			S 20001150                                     
	01	P	  14607	1001	B008	1	01.11.2024	31.12.9999	S 20002407			S 20002407                                     
	01	P	  15001	1001	B008	1	11.02.2002	30.06.2002	S 20002725			S 20002725                                     
	01	P	  15001	1001	B008	1	01.10.2002	31.07.2004	S 20002742			S 20002742                                     
	01	P	  15001	1001	B008	1	01.08.2004	31.12.9999	S 20013720			S 20013720                                     
	01	P	  15247	1001	B008	1	01.09.2003	31.12.9999	S 20002750			S 20002750                                     
	01	P	  15845	1001	B008	1	02.05.2005	12.08.2007	S 20003176			S 20003176                                     
	01	P	  15845	1001	B008	1	13.08.2007	02.02.2014	S 20009691			S 20009691                                     
	01	P	  15845	1001	B008	1	03.02.2014	31.07.2014	S 20001156			S 20001156                                     
	01	P	  15845	1001	B008	1	01.08.2014	31.12.9999	S 20002400			S 20002400                                     
	01	P	  15902	1001	B008	1	02.09.2005	31.10.2005	S 20000577			S 20000577                                     
	01	P	  15902	1001	B008	1	01.11.2005	31.10.2006	S 20000570			S 20000570                                     
	01	P	  15902	1001	B008	1	01.11.2006	31.12.2007	S 20002858			S 20002858                                     
	01	P	  15902	1001	B008	1	01.01.2008	29.02.2008	S 20045325			S 20045325                                     
	01	P	  15902	1001	B008	1	01.03.2008	30.06.2011	S 20000541			S 20000541                                     
	01	P	  15902	1001	B008	1	01.07.2011	31.07.2014	S 20065959			S 20065959                                     
	01	P	  15902	1001	B008	1	01.08.2014	30.09.2015	S 20003625			S 20003625                                     
	01	P	  15902	1001	B008	1	01.10.2015	30.11.2015	S 20003629			S 20003629                                     
	01	P	  15902	1001	B008	1	01.12.2015	31.05.2020	S 20009691			S 20009691                                     
	01	P	  15902	1001	B008	1	01.10.2021	30.04.2022	S 20078745			S 20078745                                     
	01	P	  15902	1001	B008	1	01.05.2022	31.12.9999	S 20000733			S 20000733                                     
	01	P	  16007	1001	B008	1	01.02.2006	31.12.9999	S 20002745			S 20002745                                     
	01	P	  16085	1001	B008	1	01.09.2006	31.08.2007	S 20002196			S 20002196                                     
	01	P	  16085	1001	B008	1	01.09.2007	30.06.2011	S 20045431			S 20045431                                     
	01	P	  16085	1001	B008	1	01.07.2011	31.08.2016	S 20002206			S 20002206                                     
	01	P	  16085	1001	B008	1	01.09.2016	24.08.2026	S 20002396			S 20002396                                     
	01	P	  16210	1001	B008	1	27.08.2007	30.06.2015	S 20002742			S 20002742                                     
	01	P	  16210	1001	B008	1	01.07.2015	30.09.2015	S 20002469			S 20002469                                     
	01	P	  16210	1001	B008	1	01.10.2015	31.08.2020	S 20002744			S 20002744                                     
	01	P	  16210	1001	B008	1	01.09.2020	31.12.9999	S 20002761			S 20002761                                     
	01	P	  16249	1001	B008	1	01.02.2008	31.01.2009	S 20001211			S 20001211                                     
	01	P	  16249	1001	B008	1	01.02.2009	30.09.2014	S 20005011			S 20005011                                     
	01	P	  16249	1001	B008	1	01.10.2014	30.09.2016	S 20058439			S 20058439                                     
	01	P	  16249	1001	B008	1	01.10.2016	31.07.2018	S 20068353			S 20068353                                     
	01	P	  16249	1001	B008	1	01.08.2018	31.05.2020	S 20009691			S 20009691                                     
	01	P	  16249	1001	B008	1	13.06.2022	30.06.2025	S 20084675			S 20084675                                     
	01	P	  16249	1001	B008	1	01.07.2025	31.12.9999	S 20084674			S 20084674                                     
	01	P	  16687	1001	B008	1	04.05.2009	30.09.2014	S 20000736			S 20000736                                     
	01	P	  16687	1001	B008	1	01.10.2014	31.05.2020	S 20009691			S 20009691                                     
	01	P	  16687	1001	B008	1	20.11.2020	28.02.2021	S 20000843			S 20000843                                     #<
	01	P	  16687	1001	B008	1	01.03.2021	31.03.2021	S 20081907			S 20081907                                     #<
	01	P	  16687	1001	B008	1	01.04.2021	30.09.2021	S 20081907			S 20081907                                     #
	01	P	  16687	1001	B008	1	01.10.2021	28.02.2025	S 20000736			S 20000736                                     
	01	P	  16687	1001	B008	1	01.03.2025	31.12.9999	S 29003286			S 29003286                                     
	01	P	  16692	1001	B008	1	01.07.2009	15.06.2014	S 20000717			S 20000717                                     
	01	P	  16692	1001	B008	1	16.06.2014	13.09.2015	S 20009691			S 20009691                                     
	01	P	  16692	1001	B008	1	14.09.2015	22.10.2016	S 20000717			S 20000717                                     
	01	P	  16692	1001	B008	1	23.10.2016	31.05.2020	S 20009691			S 20009691                                     
	01	P	  16692	1001	B008	1	01.09.2022	31.12.9999	S 29000828			S 29000828                                     
	01	P	  16694	1001	B008	1	03.08.2009	29.02.2012	S 20000832			S 20000832                                     
	01	P	  16694	1001	B008	1	01.03.2012	29.02.2016	S 20000566			S 20000566                                     
	01	P	  16694	1001	B008	1	01.03.2016	30.11.2018	S 20000735			S 20000735                                     
	01	P	  16694	1001	B008	1	01.12.2018	31.12.9999	S 20002410			S 20002410                                     
	01	P	  16710	1001	B008	1	02.11.2009	30.09.2011	S 20000566			S 20000566                                     
	01	P	  16710	1001	B008	1	01.10.2011	26.07.2014	S 20002180			S 20002180                                     
	01	P	  16710	1001	B008	1	27.07.2014	31.05.2020	S 20009691			S 20009691                                     
	01	P	  16710	1001	B008	1	15.10.2020	31.12.9999	S 20001156			S 20001156                                     
	01	P	  16745	1001	B008	1	25.08.2010	30.04.2019	S 20002740			S 20002740                                     
	01	P	  16745	1001	B008	1	01.05.2019	31.12.9999	S 20002741			S 20002741                                     
	01	P	  16795	1001	B008	1	03.01.2011	30.06.2011	S 20000579			S 20000579                                     
	01	P	  16795	1001	B008	1	01.07.2011	31.12.2013	S 20054678			S 20054678                                     
	01	P	  16795	1001	B008	1	01.01.2014	30.09.2017	S 20063520			S 20063520                                     
	01	P	  16795	1001	B008	1	01.10.2017	31.08.2021	S 20000541			S 20000541                                     
	01	P	  16795	1001	B008	1	01.09.2021	14.11.2022	S 20000546			S 20000546                                     
	01	P	  16795	1001	B008	1	15.11.2022	15.11.2022	S 20000546			S 20000546                                     
	01	P	  16795	1001	B008	1	01.08.2024	31.12.9999	S 20000697			S 20000697                                     
	01	P	  16829	1001	B008	1	15.09.2008	30.04.2012	S 20004880			S 20004880                                     
	01	P	  16829	1001	B008	1	01.05.2012	31.08.2014	S 20000618			S 20000618                                     
	01	P	  16829	1001	B008	1	01.09.2014	31.07.2018	S 20002726			S 20002726                                     
	01	P	  16829	1001	B008	1	01.08.2018	31.12.9999	S 20002724			S 20002724                                     
	01	P	  16950	1001	B008	1	04.01.2011	16.09.2013	S 20063800			S 20063800                                     
	01	P	  16950	1001	B008	1	17.09.2013	17.09.2017	S 20009691			S 20009691                                     
	01	P	  16950	1001	B008	1	18.09.2017	13.05.2018	S 20000717			S 20000717                                     
	01	P	  16950	1001	B008	1	14.05.2018	31.05.2020	S 20009691			S 20009691                                     
	01	P	  16950	1001	B008	1	01.01.2022	31.10.2024	S 20002407			S 20002407                                     
	01	P	  16950	1001	B008	1	01.11.2024	31.12.9999	S 20001150			S 20001150                                     
	01	P	  17238	1001	B008	1	01.11.2012	30.09.2020	S 20020920			S 20020920                                     
	01	P	  17238	1001	B008	1	01.10.2020	31.12.2021	S 20002753			S 20002753                                     
	01	P	  17238	1001	B008	1	01.01.2022	31.12.9999	S 29001400			S 29001400                                     
	01	P	  17413	1001	B008	1	01.07.2011	21.01.2013	S 20000579			S 20000579                                     
	01	P	  17413	1001	B008	1	22.01.2013	31.08.2014	S 20009691			S 20009691                                     
	01	P	  17413	1001	B008	1	01.09.2014	30.11.2016	S 20066461			S 20066461                                     
	01	P	  17413	1001	B008	1	01.12.2016	31.12.2021	S 20000569			S 20000569                                     
	01	P	  17413	1001	B008	1	01.01.2022	31.12.9999	S 20084673			S 20084673                                     
	01	P	  17425	1001	B008	1	25.08.2011	30.09.2015	S 20002737			S 20002737                                     
	01	P	  17425	1001	B008	1	01.10.2015	31.07.2018	S 20002399			S 20002399                                     
	01	P	  17425	1001	B008	1	01.08.2018	31.12.9999	S 20002730			S 20002730                                     
	01	P	  17553	1001	B008	1	02.09.2013	31.12.9999	S 20002413			S 20002413                                     
	01	P	  17591	1001	B008	1	01.02.2012	31.03.2021	S 20066850			S 20066850                                     
	01	P	  17591	1001	B008	1	01.04.2021	31.12.9999	S 20010060			S 20010060                                     
	01	P	  17672	1001	B008	1	02.07.2012	30.11.2013	S 20067871			S 20067871                                     
	01	P	  17672	1001	B008	1	01.12.2013	30.06.2016	S 20002535			S 20002535                                     
	01	P	  17672	1001	B008	1	01.07.2016	31.12.9999	S 20078024			S 20078024                                     
	01	P	  17708	1001	B008	1	03.09.2012	31.12.9999	S 20007736			S 20007736                                     
	01	P	  17932	1001	B008	1	03.12.2012	30.09.2014	S 20047253			S 20047253                                     
	01	P	  17932	1001	B008	1	01.10.2014	31.12.2018	S 20071127			S 20071127                                     
	01	P	  17932	1001	B008	1	01.01.2019	30.04.2020	S 20000566			S 20000566                                     
